Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    QUOTE
    SHAPE_TYPE
    ignore

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> STATEMENT
Rule 2     PROGRAM -> STATEMENT LINE_BREAK PROGRAM
Rule 3     PROGRAM -> BRACE_OPEN PROGRAM BRACE_CLOSE
Rule 4     ABSTRACT_SHAPE -> SQUAREBRACKET_OPEN SHAPE_CONTENT SQUAREBRACKET_CLOSE
Rule 5     SHAPE_CONTENT -> CIRCLE_CONTENT
Rule 6     SHAPE_CONTENT -> TRIANGLE_CONTENT
Rule 7     SHAPE_CONTENT -> RECTANGLE_CONTENT
Rule 8     CIRCLE_CONTENT -> CIRCLE DESCRIPTION ATTRIBUTES
Rule 9     TRIANGLE_CONTENT -> TRIANGLE DESCRIPTION ATTRIBUTES
Rule 10    RECTANGLE_CONTENT -> RECTANGLE DESCRIPTION ATTRIBUTES
Rule 11    COLOR_VALUE -> COLOR_HEX
Rule 12    COLOR_VALUE -> RED
Rule 13    COLOR_VALUE -> GREEN
Rule 14    COLOR_VALUE -> BLUE
Rule 15    COLOR_VALUE -> YELLOW
Rule 16    COLOR_VALUE -> BLACK
Rule 17    COLOR_VALUE -> WHITE
Rule 18    ATTRIBUTES -> ATTRIBUTE
Rule 19    ATTRIBUTES -> ATTRIBUTE SEPARATOR ATTRIBUTES
Rule 20    ATTRIBUTE -> RADIUS AFFECTATION NUMBER
Rule 21    ATTRIBUTE -> POSITIONX AFFECTATION NUMBER
Rule 22    ATTRIBUTE -> POSITIONY AFFECTATION NUMBER
Rule 23    ATTRIBUTE -> COLOR AFFECTATION COLOR_VALUE
Rule 24    ATTRIBUTE -> WIDTH AFFECTATION NUMBER
Rule 25    ATTRIBUTE -> HEIGHT AFFECTATION NUMBER
Rule 26    VARIABLE -> BOOLEAN VARIABLE_NAME
Rule 27    VARIABLE -> INTEGER VARIABLE_NAME
Rule 28    VARIABLE -> SHAPE VARIABLE_NAME
Rule 29    VALUE -> ABSTRACT_SHAPE
Rule 30    VALUE -> INT_EXPRESSION
Rule 31    VALUE -> BOOL_EXPRESSION
Rule 32    STATEMENT -> DRAW ABSTRACT_SHAPE
Rule 33    STATEMENT -> IF_STATEMENTS
Rule 34    STATEMENT -> WHILE_STATEMENT
Rule 35    INT_EXPRESSION -> INTEGER_MINUS INT_EXPRESSION
Rule 36    INT_EXPRESSION -> BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
Rule 37    INT_EXPRESSION -> NUMBER
Rule 38    INT_EXPRESSION -> VARIABLE
Rule 39    INT_EXPRESSION -> INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
Rule 40    INT_EXPRESSION -> INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
Rule 41    INT_EXPRESSION -> INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
Rule 42    INT_EXPRESSION -> INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
Rule 43    BOOL_EXPRESSION -> INT_EXPRESSION BOOL_LT INT_EXPRESSION
Rule 44    BOOL_EXPRESSION -> INT_EXPRESSION BOOL_GT INT_EXPRESSION
Rule 45    BOOL_EXPRESSION -> INT_EXPRESSION BOOL_EQUAL INT_EXPRESSION
Rule 46    BOOL_EXPRESSION -> INT_EXPRESSION BOOL_NOT_EQUAL INT_EXPRESSION
Rule 47    BOOL_EXPRESSION -> BOOL_NOT BOOL_EXPRESSION
Rule 48    BOOL_EXPRESSION -> BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE
Rule 49    BOOL_VALUE -> TRUE
Rule 50    BOOL_VALUE -> FALSE
Rule 51    BOOL_EXPRESSION -> BOOL_VALUE
Rule 52    BOOL_EXPRESSION -> VARIABLE
Rule 53    BOOL_EXPRESSION -> BOOL_EXPRESSION BOOL_EQUAL BOOL_EXPRESSION
Rule 54    BOOL_EXPRESSION -> BOOL_EXPRESSION BOOL_NOT_EQUAL BOOL_EXPRESSION
Rule 55    BOOL_EXPRESSION -> BOOL_EXPRESSION BOOL_AND BOOL_EXPRESSION
Rule 56    BOOL_EXPRESSION -> BOOL_EXPRESSION BOOL_OR BOOL_EXPRESSION
Rule 57    IF_STATEMENTS -> IF_STATEMENT
Rule 58    IF_STATEMENTS -> IF_STATEMENT ELSE_STATEMENT
Rule 59    IF_STATEMENTS -> IF_STATEMENT ELSE_IF_STATEMENTS
Rule 60    IF_STATEMENTS -> IF_STATEMENT ELSE_IF_STATEMENTS ELSE_STATEMENT
Rule 61    IF_STATEMENT -> IF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM
Rule 62    ELSE_IF_STATEMENTS -> ELSE_IF_STATEMENT
Rule 63    ELSE_IF_STATEMENTS -> ELSE_IF_STATEMENTS ELSE_IF_STATEMENT
Rule 64    ELSE_IF_STATEMENT -> ELSEIF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM
Rule 65    ELSE_STATEMENT -> ELSE PROGRAM
Rule 66    WHILE_STATEMENT -> WHILE BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM

Terminals, with rules where they appear

AFFECTATION          : 20 21 22 23 24 25
BLACK                : 16
BLUE                 : 14
BOOLEAN              : 26
BOOL_AND             : 55
BOOL_EQUAL           : 45 53
BOOL_GT              : 44
BOOL_LT              : 43
BOOL_NOT             : 47
BOOL_NOT_EQUAL       : 46 54
BOOL_OR              : 56
BRACE_CLOSE          : 3
BRACE_OPEN           : 3
BRACKET_CLOSE        : 36 48 61 64 66
BRACKET_OPEN         : 36 48 61 64 66
CIRCLE               : 8
COLOR                : 23
COLOR_HEX            : 11
COMMENT              : 
DESCRIPTION          : 8 9 10
DRAW                 : 32
ELSE                 : 65
ELSEIF               : 64
FALSE                : 50
FOR                  : 
GREEN                : 13
HEIGHT               : 25
IF                   : 61
INTEGER              : 27
INTEGER_DIVIDE       : 42
INTEGER_MINUS        : 35 40
INTEGER_PLUS         : 39
INTEGER_TIMES        : 41
LINE_BREAK           : 2
NUMBER               : 20 21 22 24 25 37
POSITIONX            : 21
POSITIONY            : 22
QUOTE                : 
RADIUS               : 20
RECTANGLE            : 10
RED                  : 12
SEPARATOR            : 19
SHAPE                : 28
SHAPE_TYPE           : 
SQUAREBRACKET_CLOSE  : 4
SQUAREBRACKET_OPEN   : 4
TRIANGLE             : 9
TRUE                 : 49
VARIABLE_NAME        : 26 27 28
WHILE                : 66
WHITE                : 17
WIDTH                : 24
YELLOW               : 15
error                : 
ignore               : 

Nonterminals, with rules where they appear

ABSTRACT_SHAPE       : 29 32
ATTRIBUTE            : 18 19
ATTRIBUTES           : 8 9 10 19
BOOL_EXPRESSION      : 31 47 48 53 53 54 54 55 55 56 56 61 64 66
BOOL_VALUE           : 51
CIRCLE_CONTENT       : 5
COLOR_VALUE          : 23
ELSE_IF_STATEMENT    : 62 63
ELSE_IF_STATEMENTS   : 59 60 63
ELSE_STATEMENT       : 58 60
IF_STATEMENT         : 57 58 59 60
IF_STATEMENTS        : 33
INT_EXPRESSION       : 30 35 36 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46
PROGRAM              : 2 3 61 64 65 66 0
RECTANGLE_CONTENT    : 7
SHAPE_CONTENT        : 4
STATEMENT            : 1 2
TRIANGLE_CONTENT     : 6
VALUE                : 
VARIABLE             : 38 52
WHILE_STATEMENT      : 34

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . STATEMENT
    (2) PROGRAM -> . STATEMENT LINE_BREAK PROGRAM
    (3) PROGRAM -> . BRACE_OPEN PROGRAM BRACE_CLOSE
    (32) STATEMENT -> . DRAW ABSTRACT_SHAPE
    (33) STATEMENT -> . IF_STATEMENTS
    (34) STATEMENT -> . WHILE_STATEMENT
    (57) IF_STATEMENTS -> . IF_STATEMENT
    (58) IF_STATEMENTS -> . IF_STATEMENT ELSE_STATEMENT
    (59) IF_STATEMENTS -> . IF_STATEMENT ELSE_IF_STATEMENTS
    (60) IF_STATEMENTS -> . IF_STATEMENT ELSE_IF_STATEMENTS ELSE_STATEMENT
    (66) WHILE_STATEMENT -> . WHILE BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM
    (61) IF_STATEMENT -> . IF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM

    BRACE_OPEN      shift and go to state 3
